"X......Corrected.plants.table.from.9.4.2014...Updated.positions.and.treatmetns.from.spring.2014.and.then.added.the.new.plants.from.fall.2013.and.spring.2014..","NA.","NA..1","NA..2","NA..3","NA..4","NA..5","NA..6","NA..7","NA..8","NA..9","NA..10","NA..11","NA..12","NA..13","NA..14"
"L","5","47","-0.5","control","580","580",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","47","0.5","remove","581","581",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","58","-0.5","control","582","582",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","58","0.5","remove","583","583",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","67","-0.5","remove","584","584",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","67","0.5","control","585","585",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","78","-0.5","remove","586","586",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","78","0.5","control","587","587",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","87","-0.5","control","588","588",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","87","0.5","remove","589","589",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","97","-0.5","control","590","590",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"L","5","97","0.5","remove","591","591",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","7","0.5","remove","592","592",NA,NA,"ATV","39959",NA,"4","1","39994","corrected x position"
"C","3","7","-0.5","control","593","593",NA,NA,"ATV","39959",NA,"4","1","39994","corrected x position "
"C","3","18","-0.5","remove","594","594",NA,NA,"ATV","39959","40029","4","0","39994",NA
"C","3","18","0.5",NA,"595","595",NA,NA,"ATV","39959","39981","4","0","39994",NA
"C","3","27","-0.5","remove","596","596",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","27","0.5","control","597","597",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","37","-0.5","control","598","598",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","37","0.5","remove","599","599",NA,NA,"ATV","39959","40029","4","0","39994",NA
"C","3","49","-0.5","control","600","600",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","49","0.5","remove","601","601",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","56","-0.5","control","602","602",NA,NA,"ATV","39959","40029","4","0","39994",NA
"C","3","56","0.5","remove","603","603",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","67","-0.5","remove","604","604",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","67","0.5","control","605","605",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","77","-0.5","control","606","606",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","77","0.5",NA,"607","607",NA,NA,"ATV","39959","39981","4","0","39994",NA
"C","3","87","-0.5","control","608","608",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","87","0.5","remove","609","609",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","97","-0.5","control","610","610",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"C","3","97","0.5","remove","611","611",NA,NA,"ATV","39959",NA,"4","1","39994",NA
"I","4","7","-0.5",NA,"612","612",NA,NA,"ATV","39959","39980","4","0","39994",NA
"I","4","7","0.5",NA,"613","613",NA,NA,"ATV","39959","39980","4","0","39994",NA
"I","4","17","-0.5","control","614","614",NA,NA,"ATV","39959","40028","4","0","39994",NA
"I","4","17","0.5",NA,"615","615",NA,NA,"ATV","39959","39980","4","0","39994",NA
"I","4","27","-0.5",NA,"616","616",NA,NA,"ATV","39960","39980","4","0","39994",NA
"I","4","27","0.5",NA,"617","617",NA,NA,"ATV","39960","39980","4","0","39994",NA
"I","4","37","-0.5","remove","618","618",NA,NA,"ATV","39960",NA,"4","1","39994",NA
"I","4","37","0.5",NA,"619","619",NA,NA,"ATV","39960","39980","4","0","39994",NA
"I","4","47","-0.5","control","620","620",NA,NA,"ATV","39960","40028","4","0","39994",NA
"I","4","47","0.5",NA,"621","621",NA,NA,"ATV","39960","39980","4","0","39994",NA
"I","4","57","-0.5","remove","622","622",NA,NA,"ATV","39960","40028","4","0","39994",NA
"I","4","57","0.5","control","623","623",NA,NA,"ATV","39960","40028","4","0","39994",NA
"I","4","67","-0.5","remove","624","624",NA,NA,"ATV","39960",NA,"4","1","39994",NA
"I","4","67","0.5","control","625","625",NA,NA,"ATV","39960","40028","4","0","39994",NA
"I","4","77","-0.5","remove","626","626",NA,NA,"ATV","39960","40028","4","0","39994",NA
"I","4","77","0.5","control","627","627",NA,NA,"ATV","39960","40028","4","0","39994",NA
"I","4","87","-0.5","control","628","628",NA,NA,"ATV","39960",NA,"4","1","39994",NA
"I","4","87","0.5","remove","629","629",NA,NA,"ATV","39960",NA,"4","1","39994",NA
"I","4","97","-0.5","remove","630","630",NA,NA,"ATV","39960","40028","4","0","39994",NA
"I","4","97","0.5",NA,"631","631",NA,NA,"ATV","39960","39980","4","0","39994",NA
"J","4","5","-0.5",NA,"632","632",NA,NA,"ATP","39950","39991","4","0","39994",NA
"J","4","5","0.5","control","633","633",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","15","-0.5","remove","634","634",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","15","0.5","control","635","635",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","25","-0.5","remove","636","636",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","25","0.5","control","637","637",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","35","-0.5","control","638","638",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","35","0.5","remove","639","639",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","45","-0.5","remove","640","640",NA,NA,"ATP","39950","40030","4","0","39994",NA
"J","4","45","0.5",NA,"641","641",NA,NA,"ATP","39950","39991","4","0","39994",NA
"J","4","55","-0.5","remove","642","642",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","55","0.5","control","643","643",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","65","-0.5","control","644","644",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","65","0.5","remove","645","645",NA,NA,"ATP","39950","40030","4","0","39994",NA
"J","4","75","-0.5","remove","646","646","735","40030","ATP","39950",NA,"4","1","39994","changed tag number "
"J","4","75","0.5","control","647","647",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","85","-0.5","remove","648","648",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","85","0.5","control","649","649",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"J","4","93","-0.5",NA,"650","650",NA,NA,"ATP","39950","39991","4","0","39994",NA
"J","4","93","0.5","control","651","651",NA,NA,"ATP","39950","40030","4","0","39994",NA
"B","1","5","-0.5","control","652","652",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","5","0.5","remove","653","653",NA,NA,"ATP","39949","40029","4","0","39994",NA
"B","1","15","-0.5","remove","654","654",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","15","0.5","control","655","655",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","20","-0.5","remove","656","656",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","20","0.5","control","657","657",NA,NA,"ATP","39949","40029","4","0","39994",NA
"B","1","40","-0.5",NA,"658","658",NA,NA,"ATP","39949","39970","4","0","39994",NA
"B","1","40","0.5","control","659","659",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","43","-0.5","remove","660","660",NA,NA,"ATP","39949","40029","4","0","39994",NA
"B","1","43","0.5","control","661","661",NA,NA,"ATP","39949","40029","4","0","39994",NA
"B","1","55","-0.5","remove","662","662",NA,NA,"ATP","39949","40029","4","0","39994",NA
"B","1","55","0.5","control","663","663",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","65","-0.5","control","664","664",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","65","0.5","remove","665","665",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","75","-0.5","remove","666","666",NA,NA,"ATP","39949","40029","4","0","39994",NA
"B","1","75","0.5","control","667","667",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","85","-0.5","remove","668","668",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","85","0.5","control","669","669",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","95","-0.5","remove","670","670",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"B","1","95","0.5","control","671","671",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"K","4","5","-0.5","remove","672","672",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"K","4","5","0.5","control","673","673",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"K","4","15","-0.5","control","674","674",NA,NA,"ATP","39949","40029","4","0","39994",NA
"K","4","15","0.5","remove","675","675",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"K","4","25","-0.5","remove","676","676",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"K","4","25","0.5","control","677","677",NA,NA,"ATP","39949","40029","4","0","39994",NA
"K","4","35","-0.5","control","678","678",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"K","4","35","0.5","remove","679","679",NA,NA,"ATP","39949","40029","4","0","39994",NA
"K","4","45","-0.5",NA,"680","680",NA,NA,"ATP","39949","39981","4","0","39994",NA
"K","4","45","0.5",NA,"681","681",NA,NA,"ATP","39949","39981","4","0","39994",NA
"K","4","55","-0.5","remove","682","682",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"K","4","55","0.5","control","683","683",NA,NA,"ATP","39949","40029","4","0","39994",NA
"K","4","65","-0.5","control","684","684",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"K","4","65","0.5",NA,"685","685",NA,NA,"ATP","39949","39979","4","0","39994",NA
"K","4","75","-0.5","control","686","686",NA,NA,"ATP","39949","40029","4","0","39994",NA
"K","4","75","0.5","remove","687","687","685","39979","ATP","39949","40029","4","0","39994","re-marked because tag was missing on 5-17-13"
"K","4","85","-0.5","remove","688","688",NA,NA,"ATP","39949","40029","4","0","39994",NA
"K","4","85","0.5","control","689","689",NA,NA,"ATP","39949","40029","4","0","39994",NA
"K","4","95","-0.5","control","690","690",NA,NA,"ATP","39949","40029","4","0","39994",NA
"K","4","95","0.5","remove","691","691",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","5","-0.5","control","692","692",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","5","0.5","remove","693","693",NA,NA,"ATP","39949","40029","4","0","39994",NA
"A","3","15","-0.5","remove","694","694",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","15","0.5","control","695","695",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","25","-0.5","control","696","696",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","25","0.5","remove","697","697",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","35","-0.5","control","698","698",NA,NA,"ATP","39949","40029","4","0","39994",NA
"A","3","35","0.5","remove","699","699",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","45","-0.5","remove","700","700",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","45","0.5","control","701","701",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","55","-0.5","remove","702","702",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","55","0.5","control","703","703",NA,NA,"ATP","39949","40029","4","0","39994",NA
"A","3","65","-0.5","remove","704","704",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","65","0.5","control","705","705",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","75","-0.5","remove","706","706",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","75","0.5","control","707","707",NA,NA,"ATP","39949","40029","4","0","39994",NA
"A","3","85","-0.5","remove","708","708",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","85","0.5","control","709","709",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","95","-0.5","control","710","710",NA,NA,"ATP","39949",NA,"4","1","39994",NA
"A","3","95","0.5","remove","711","711",NA,NA,"ATP","39949","40029","4","0","39994",NA
"M","4","5","-0.5","control","712","712",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","5","0.5",NA,"713","713",NA,NA,"ATP","39950","39991","4","0","39994",NA
"M","4","15","-0.5","control","714","714",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","15","0.5","remove","715","715",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","25","-0.5","control","716","716",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","25","0.5","remove","717","717",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","35","-0.5","control","718","718",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","35","0.5","remove","719","719",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","45","-0.5","control","720","720",NA,NA,"ATP","39950","40030","4","0","39994",NA
"M","4","45","0.5","remove","721","721",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","55","-0.5","remove","722","722",NA,NA,"ATP","39950","40030","4","0","39994",NA
"M","4","55","0.5",NA,"723","723",NA,NA,"ATP","39950","39991","4","0","39994",NA
"M","4","65","-0.5","remove","724","724",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","65","0.5","control","725","725",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","75","-0.5","remove","726","726",NA,NA,"ATP","39950","40030","4","0","39994",NA
"M","4","75","0.5","control","727","727",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","84","-0.5","control","728","728",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","84","0.5",NA,"729","729",NA,NA,"ATP","39950","39991","4","0","39994",NA
"M","4","95","-0.5","control","730","730",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"M","4","95","0.5","remove","731","731",NA,NA,"ATP","39950",NA,"4","1","39994",NA
"G","3","5","-0.5","control","732","732",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","5","0.5",NA,"733","733",NA,NA,"ATP","39951","39989","4","0","39994",NA
"G","3","15","-0.5","control","734","734",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","15","0.5","remove","735","735",NA,NA,"ATP","39951","40030","4","0","39994",NA
"G","3","25","-0.5","remove","736","736",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","25","0.5","control","737","737",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","35","-0.5","control","738","738",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","35","0.5","remove","739","739",NA,NA,"ATP","39951","40030","4","0","39994",NA
"G","3","45","-0.5","control","740","740",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","45","0.5","remove","741","741",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","55","-0.5","control","742","742",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","55","0.5","remove","743","743",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","65","-0.5","remove","744","744",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","65","0.5","control","745","745",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","75","-0.5","control","746","746",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","75","0.5","remove","747","747",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","85","-0.5","remove","748","748",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","85","0.5","control","749","749",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","95","-0.5","control","750","750",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"G","3","95","0.5","remove","751","751",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","5","-0.5","control","752","752",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","5","0.5","remove","753","753",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","15","-0.5","control","754","754",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","15","0.5","remove","755","755",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","25","-0.5","control","756","756",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","25","0.5","remove","757","757",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","35","-0.5","control","758","758",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","35","0.5","remove","759","759","555","40313","ATP","39951",NA,"4","1","39994","replaced tag "
"H","3","45","-0.5","remove","760","760",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","45","0.5","control","761","761",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","55","-0.5","remove","762","762",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","55","0.5","control","763","763",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","65","-0.5","remove","764","764",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","65","0.5","control","765","765",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","75","-0.5","remove","766","766",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","75","0.5","control","767","767",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","85","-0.5","control","768","768",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","85","0.5","remove","769","769",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","95","-0.5","control","770","770",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"H","3","95","0.5","remove","771","771",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","5","-0.5","control","772","772",NA,NA,"ATP","39951","40029","4","0","39994",NA
"L","5","5","0.5","remove","773","773",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","15","-0.5","remove","774","774",NA,NA,"ATP","39951","40029","4","0","39994",NA
"L","5","15","0.5","control","775","775",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","25","-0.5","control","776","776",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","25","0.5","remove","777","777",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","35","-0.5","remove","778","778",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","35","0.5","control","779","779",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","45","-0.5","remove","780","780",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","45","0.5","control","781","781",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","55","-0.5","control","782","782",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","55","0.5","remove","783","783",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","65","-0.5","remove","784","784",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","65","0.5","control","785","785",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","75","-0.5","control","786","786",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","75","0.5","remove","787","787",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","85","-0.5","remove","788","788",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","85","0.5","control","789","789",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","95","-0.5","remove","790","790",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"L","5","95","0.5","control","791","791",NA,NA,"ATP","39951",NA,"4","1","39994",NA
"C","3","5","-0.5","remove","792","792",NA,NA,"ATP","39952","40029","4","0","39994",NA
"C","3","5","0.5","control","793","793",NA,NA,"ATP","39952","40029","4","0","39994",NA
"C","3","13","-0.5",NA,"794","794",NA,NA,"ATP","39952","39981","4","0","39994",NA
"C","3","13","0.5",NA,"795","795",NA,NA,"ATP","39952","39981","4","0","39994",NA
"C","3","25","-0.5","remove","796","796",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","25","0.5","control","797","797",NA,NA,"ATP","39952","40029","4","0","39994",NA
"C","3","35","-0.5","remove","798","798",NA,NA,"ATP","39952","40029","4","0","39994",NA
"C","3","35","0.5","control","799","799",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","45","-0.5",NA,"800","800",NA,NA,"ATP","39952","39981","4","0","39994","dug up"
"C","3","45","0.5","control","801","801",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","55","-0.5","control","802","802",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","55","0.5","remove","803","803",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","65","-0.5","remove","804","804",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","65","0.5","control","805","805",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","75","-0.5","control","806","806",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","75","0.5","remove","807","807",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","84","-0.5","remove","808","808",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"C","3","84","0.5","control","809","809",NA,NA,"ATP","39952","40029","4","0","39994",NA
"C","3","95","-0.5","control","810","810",NA,NA,"ATP","39952","40029","4","0","39994",NA
"C","3","95","0.5","remove","811","811",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"I","4","5","-0.5","remove","812","812",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","5","0.5","control","813","813",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","15","-0.5","control","814","814",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","15","0.5","remove","815","815",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","25","-0.5","control","816","816",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"I","4","25","0.5","remove","817","817",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","35","-0.5","remove","818","818",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","35","0.5",NA,"819","819",NA,NA,"ATP","39952","39980","4","0","39994",NA
"I","4","45","-0.5","control","820","820",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"I","4","45","0.5","remove","821","821",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"I","4","55","-0.5","control","822","822",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"I","4","55","0.5","remove","823","823",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"I","4","65","-0.5","remove","824","824",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","65","0.5","control","825","825",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","74","-0.5","remove","826","826",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","74","0.5","control","827","827",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"I","4","85","-0.5","remove","828","828",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"I","4","85","0.5","control","829","829",NA,NA,"ATP","39952",NA,"4","1","39994",NA
"I","4","95","-0.5",NA,"830","830",NA,NA,"ATP","39952","40028","4","0","39994",NA
"I","4","95","0.5",NA,"831","831",NA,NA,"ATP","39952","40028","4","0","39994",NA
"B","2","3.6","0.4","remove","832","107",NA,NA,"ATP","39974",NA,"1","1","39994","missing in summer 2013 but refound"
"B","2","11.2","-0.3","remove","833","109",NA,NA,"ATP","39974",NA,"1","1","39994","missing in summer 2013 but refound"
"B","2","63.6","0.2","control","834","114",NA,NA,"ATP","39974",NA,"1","1","39994",NA
"A","2","71.9","-1","control","835","127",NA,NA,"ATP","39978","40029","1","0","39994",NA
"I","1","99","0.1","remove","836","190",NA,NA,"ATP","39980",NA,"1","1","39994",NA
"I","1","88.3","0","control","837","195",NA,NA,"ATP","39980",NA,"1","1","39994",NA
"C","1","6.2","-0.5","control","838","1",NA,NA,"ATV","39981",NA,"1","1","39994",NA
"C","1","6.2","-2","remove","839","2",NA,NA,"ATV","39981",NA,"1","1","39994",NA
"C","1","9.8","-1","control","840","9",NA,NA,"ATV","39981",NA,"1","1","39994",NA
"C","1","57.6","2.5","remove","841","18",NA,NA,"ATV","39981",NA,"1","1","39994",NA
"C","1","75.8","2","control","842","24",NA,NA,"ATP","39981",NA,"1","1","39994",NA
"C","1","84","1.5","control","843","28",NA,NA,"ATP","39981",NA,"1","1","39994","missing in summer 2013 but refound"
"H","5","76.4","-1","remove","844","257",NA,NA,"ATP","39988",NA,"1","1","39994","corrected Y "
"H","1","42","-2.7","remove","845","232",NA,NA,"ATV","39988",NA,"1","1","39994",NA
"H","1","47.1","-0.5","remove","846","235",NA,NA,"ATV","39988",NA,"1","1","39994",NA
"H","1","61.3","-1.5","remove","847","237",NA,NA,"ATV","39988",NA,"1","1","39994",NA
"H","1","65","-1","control","848","242",NA,NA,"ATV","39988",NA,"1","1","39994",NA
"G","4","83","-3.3","control","849","69",NA,NA,"ATV","39990",NA,"1","1","39994",NA
"G","4","73","1.1","control","850","71",NA,NA,"ATV","39990",NA,"1","1","39994",NA
"G","4","55","-0.5","control","851","72",NA,NA,"ATV","39990",NA,"1","1","39994",NA
"G","4","49.1","-0.2","remove","852","73",NA,NA,"ATV","39990",NA,"1","1","39994",NA
"G","4","5.4","2.7","control","853","74",NA,NA,"ATV","39990",NA,"1","1","39994",NA
"G","4","15.4","-2.2","control","854","77",NA,NA,"ATV","39990",NA,"1","1","39994",NA
"M","4","1","0","control","855","729",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","3","0","control","856","234",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"M","4","11","0","remove","857","551",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","13","0","remove","858","353",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"M","4","21","0","control","859","351",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","23","0","control","860","76",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"M","4","31","0","remove","861","830",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","33","0","remove","862","243",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"M","4","41","0","remove","863","261",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","43","0","remove","864","364",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"M","4","51","0","remove","865","813",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","53","0","control","866","100",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"M","4","61","0","control","867","810",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","63","0","control","868","453",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"M","4","71","0","control","869","452",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","73","0","remove","870","681",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"M","4","81","0","control","871","723",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","83","0","control","872","688",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"M","4","91","0","control","873","792",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"M","4","93","0","control","874","690",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"G","3","1","0","remove","875","693",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"G","3","3","0","control","876","632",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"G","3","11","0","remove","877","236",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"G","3","13","0",NA,"878","552",NA,NA,"ATV","40129",NA,"5","1","40359",NA
"G","3","21","0","remove","879","677",NA,NA,"ATP","40129",NA,"5","1","40359",NA
"G","3","23","0","control","880","623",NA,NA,"ATV","40129",NA,"5","1","40359",NA
